Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> TkProgram SECUENCIACION
Rule 2     BLOQUE -> TkBegin VACIO TkEnd
Rule 3     BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO
Rule 4     BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd
Rule 5     BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
Rule 6     INSTRUCCION -> POST
Rule 7     INSTRUCCION -> ASIGNACION
Rule 8     INSTRUCCION -> ENTRADA
Rule 9     INSTRUCCION -> SALIDA
Rule 10    INSTRUCCION -> CONVERTIR
Rule 11    INSTRUCCION -> CONDICIONAL_IF
Rule 12    INSTRUCCION -> CONDICIONAL_CASE
Rule 13    INSTRUCCION -> ITERACION_FOR
Rule 14    INSTRUCCION -> ITERACION_WHILE
Rule 15    INSTRUCCION -> BLOQUE
Rule 16    INSTRUCCION -> VACIO
Rule 17    SECUENCIACION -> INSTRUCCION
Rule 18    SECUENCIACION -> INSTRUCCION TkSemicolon SECUENCIACION
Rule 19    IDENTIFICADOR -> TkId
Rule 20    ASIGNACION -> EXPRESION TkAsig EXPRESION
Rule 21    ENTRADA -> TkRead IDENTIFICADOR
Rule 22    SALIDA -> TkPrint LISTA_VAR
Rule 23    SALIDA -> TkPrintln LISTA_VAR
Rule 24    SALIDA -> TkPrint CADENA
Rule 25    SALIDA -> TkPrintln CADENA
Rule 26    CADENA -> TkString
Rule 27    CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
Rule 28    CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION
Rule 29    CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd
Rule 30    LISTA_CASE -> EXPRESION TkArrow SECUENCIACION
Rule 31    LISTA_CASE -> EXPRESION TkArrow SECUENCIACION LISTA_CASE
Rule 32    ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
Rule 33    ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION
Rule 34    DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO
Rule 35    LISTA_VAR -> IDENTIFICADOR
Rule 36    LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR
Rule 37    LISTA_TIPO -> DATO
Rule 38    LISTA_TIPO -> DATO TkComma LISTA_TIPO
Rule 39    DATO -> TkInt
Rule 40    DATO -> TkBool
Rule 41    DATO -> TkInter
Rule 42    EXPRESION -> TkNum
Rule 43    EXPRESION -> IDENTIFICADOR
Rule 44    EXPRESION -> EXP_ENTEROS
Rule 45    EXPRESION -> EXP_INTERVALOS
Rule 46    EXPRESION -> EXP_BOOL
Rule 47    EXPRESION -> TkOpenPar EXPRESION TkClosePar
Rule 48    EXP_ENTEROS -> EXPRESION TkMod EXPRESION
Rule 49    EXP_ENTEROS -> EXPRESION TkMult EXPRESION
Rule 50    EXP_ENTEROS -> EXPRESION TkDiv EXPRESION
Rule 51    EXP_ENTEROS -> EXPRESION TkPlus EXPRESION
Rule 52    EXP_ENTEROS -> EXPRESION TkMinus EXPRESION
Rule 53    EXP_INTERVALOS -> EXPRESION TkSoForth EXPRESION
Rule 54    EXP_INTERVALOS -> EXPRESION TkCap EXPRESION
Rule 55    EXP_BOOL -> TkTrue
Rule 56    EXP_BOOL -> TkFalse
Rule 57    EXP_BOOL -> TkNot EXP_BOOL
Rule 58    EXP_BOOL -> EXPRESION TkAnd EXPRESION
Rule 59    EXP_BOOL -> EXPRESION TkOr EXPRESION
Rule 60    EXP_BOOL -> EXPRESION TkIn EXPRESION
Rule 61    EXP_BOOL -> EXPRESION TkEqual EXPRESION
Rule 62    EXP_BOOL -> EXPRESION TkNEqual EXPRESION
Rule 63    EXP_BOOL -> EXPRESION TkGreater EXPRESION
Rule 64    EXP_BOOL -> EXPRESION TkGeq EXPRESION
Rule 65    EXP_BOOL -> EXPRESION TkLess EXPRESION
Rule 66    EXP_BOOL -> EXPRESION TkLeq EXPRESION
Rule 67    CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar
Rule 68    CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar
Rule 69    CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar
Rule 70    CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar
Rule 71    POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
Rule 72    EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
Rule 73    EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
Rule 74    EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
